ATARI GAUNTLET PLAYFIELD 16X16 TILEMAP
SOURCE: demo-151-playfield.png
GRID: 32 X 32
TILE_SIZE: 16 X 16
UNIQUE_TILES: 42

0000 0001 0002 0002 0002 0002 0002 0002 0002 0002 0003 0004 0001 0002 0002 0002 0002 0002 0002 0002 0002 0005 0001 0002 0002 0002 0002 0002 0002 0002 0002 0002
0006 000F 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 0029 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A
0006 0007 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009
0006 000E 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008
0006 0010 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B
0006 000F 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A
0006 0007 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009
0006 000E 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008
0006 0010 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B
0006 000F 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A
0006 0007 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009
0006 000E 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008 0009 000A 000B 0008
0018 0017 0015 0012 0013 0014 0015 0012 0013 0014 0015 0012 0013 0014 0015 0012 0013 0014 0015 0012 0013 0014 0015 0012 0013 0014 0015 0012 0013 0014 0015 0012
